file_26.txt,1017.3001093 1325.65891044 1237.16506733 944.852282525 1149.60224351 1607.82390836 1302.4710362 141.895007854 113.766761998 110.833842111 140.448207114 114.864978824 127.540155774 148.16366102
file_42.txt,250.119263755 211.321890958 99.8843457454 900.575476421 210.023019198 190.085456757 177.966879488 86.9675218214 66.7857881487 51.1052119391 98.2185581997 66.795973374 73.3710107854 141.339345083
file_144.txt,725.049261046 504.129969479 470.06252398 832.520681497 833.03779441 870.079678115 1383.07915416 114.528031306 99.7702430928 85.1363731018 115.348869246 102.95969609 113.317164578 121.871267188
file_96.txt,508.897133543 281.923719653 287.489064378 522.014612871 267.558229907 525.936092991 514.647116687 99.0061479122 81.6331300649 75.3999932078 98.5043166525 82.772317012 116.320203689 100.581504051
file_58.txt,307.297174954 185.109902519 206.209325282 284.2449511 178.204075639 222.062033225 361.620867216 107.434651998 66.6249158451 63.955713786 76.2179128445 69.4810493302 77.4898159257 100.059008404
file_124.txt,140.010615336 140.509152121 143.282151272 156.794802805 125.847667364 81.8895076351 230.546798463 58.3501880236 48.8504973341 44.2135334762 52.5197894467 45.5013197509 43.6143922027 58.3139469786
file_93.txt,436.833012292 341.308246779 145.504977603 87.5484686679 182.791815615 239.521252257 378.621723898 79.0544054585 77.8444064118 55.0919989684 78.6386841317 58.1857020016 76.3310354241 78.7705874063
file_172.txt,1038.37756242 836.927122773 603.446686589 677.131650965 568.173162286 1080.71428096 614.264258551 186.625318643 100.489119774 97.8696590799 113.694824804 88.7848658218 118.430953718 125.573286445
file_117.txt,175.847337754 141.580583999 122.496452013 347.912855233 172.664886767 116.237805885 69.0594555766 72.8567226963 52.3477575689 52.3876115428 67.7071940619 58.4714793185 60.0979065155 94.9766973759
file_174.txt,232.605870397 251.763092549 369.746167225 243.600144265 369.547967126 173.030448808 145.915075588 75.6584130482 66.8314618371 80.778425015 73.7872278996 81.4882492686 66.6460914144 68.6445519035
file_51.txt,294.988781604 384.81602007 502.127711567 575.598315194 374.267569666 412.473261452 635.279177516 102.247532951 121.275086211 93.6581034449 110.975626362 93.6015640325 100.087027134 116.039744873
file_38.txt,1332.97708667 706.474629946 1125.80387499 1571.12907078 810.69582384 1608.3435293 1075.50173324 171.626203606 111.898439501 119.939358755 140.469974203 113.55045063 141.184071915 167.981768469
file_139.txt,539.007410588 339.053932464 81.6373407627 561.490504778 316.221977377 256.479962518 408.045075898 96.1939481818 76.0307319834 75.6116901062 90.5464224138 74.2581990663 80.8904889907 87.4668547433
file_109.txt,884.847856848 1138.80803289 559.105417691 1647.29985141 686.922123457 1112.61030075 1936.42009434 217.749641401 123.795048813 98.9501047784 142.334391722 107.534059131 129.025175958 157.901719269
file_56.txt,688.994756726 778.276904259 588.219531402 820.361695453 435.536885535 774.060465568 419.959228891 101.043225469 87.0891859815 86.7350867874 95.9443693298 100.446988755 91.9203732888 92.5269671577
file_132.txt,126.266989799 189.587213055 86.5726382955 163.840062074 178.900146636 191.840298972 187.468922052 56.1839344599 54.6347461842 65.4411493679 54.067453645 83.6849749134 64.0672780461 63.2067201328
file_163.txt,61.0035672689 51.6453184913 95.5499504256 149.238882405 61.0733345684 143.518689292 71.3625496055 52.3965598644 36.6006230984 39.4194945156 50.1495344023 43.9985752115 56.8668885162 53.7503777662
file_103.txt,853.389440679 708.827112748 868.06894297 1673.99831633 664.780813538 522.623801922 956.35214484 110.226396987 93.7911414242 111.576179676 121.943156249 95.1634487013 91.3757433868 111.794046974
file_112.txt,174.957508517 91.4879719266 89.2404523032 119.34212398 94.0789188766 104.530406147 110.238940695 61.3519261083 46.6417746973 53.9709179009 50.0605984158 48.681966873 48.1651394982 55.8356306727
file_164.txt,688.93113935 1223.39572108 1130.88866401 1382.17021284 1177.10641526 1443.84123294 1238.177944 146.065780249 148.435021408 116.836558856 163.789885668 122.207591408 172.767561298 141.157324967
file_19.txt,826.500015471 1163.33160817 569.806049891 933.329693002 677.85898768 961.312651224 787.382541638 114.97424001 94.0078759251 81.0214013779 104.188813006 85.0607137972 105.047946963 96.2264552829
file_206.txt,122.474945142 309.290625702 81.862799527 219.083588122 218.966942291 216.763707989 129.020341457 66.0775028537 66.3790974382 85.353476006 68.2226169984 66.1389805144 59.6055147026 59.9340115431
file_36.txt,225.672765854 96.6534780765 176.893755803 397.597110851 182.6001955 170.112734466 192.791003345 82.6268255997 62.3961447314 76.9786395753 99.7619733654 82.0132742161 87.4620968631 114.368841097
file_84.txt,3080.36637986 421.407711368 560.539964172 3458.48520381 468.399490933 982.958756282 1608.32743636 108.00795257 87.9333157704 68.3628589615 122.265336769 69.889024749 90.0629854422 112.318586338
file_86.txt,308.703446421 365.620802569 61.7557330961 212.37126652 86.4922302115 155.675227098 166.75959517 76.8512227499 94.3717028462 49.066472538 73.9731459121 49.217978139 69.8050524706 67.135687988
file_90.txt,54.8296929755 49.9027173792 93.7774203712 61.2606774895 50.9818393473 49.6110161367 49.5087426671 45.4240923544 35.0878544339 41.1921171586 38.9891472798 37.4991088297 36.2235774779 41.3200618765
file_248.txt,441.013118098 310.311065551 739.528896194 553.881668798 309.923752883 360.848746836 314.063829236 100.563204374 88.3358474935 91.6838965649 171.23110677 82.143377416 94.3560148427 107.341096504
file_238.txt,1166.49894685 402.529932725 429.559321044 1524.03985277 430.038396878 424.275739387 1575.00704813 112.472166479 109.561214389 79.5365782668 121.613602024 99.0133018952 97.2519639332 130.374394195
file_35.txt,937.774517946 530.739833519 387.663478736 531.334458639 504.516212507 452.085274882 724.385234698 152.068454667 104.151797089 91.6600490497 101.955453902 85.8935045103 100.485446328 140.27669187
file_1.txt,293.013032786 102.136769205 259.874128345 241.105772419 98.4180767909 593.939012533 176.287453956 74.2819446366 47.4100621143 54.9671271693 61.3379650876 48.490309414 83.5770589879 63.1163532944
file_171.txt,321.033331016 247.582783459 258.333084863 288.916094191 564.642097929 515.403506081 459.847525397 104.79416649 65.1136450829 65.6751609559 71.6337275932 73.8722911403 74.4694746452 98.5545947695
file_225.txt,267.152596268 487.499390544 343.372891542 516.645308287 329.978902601 359.287359196 151.004648011 109.066865441 78.1975768163 72.9694539393 92.8691712804 82.309952166 90.7063318172 114.764425407
file_30.txt,403.754704653 545.978592848 284.277821032 782.363929972 448.693922723 601.289994487 522.900006756 87.4296309074 82.4384401932 65.1140783281 131.957248964 76.0342279068 83.7926043745 88.4961326666
file_66.txt,953.464928469 522.883854495 753.760980387 659.022379817 837.350435108 1620.7288617 1009.28633054 138.189145541 95.7558323564 104.810063111 103.514738228 103.244848486 135.519506851 138.528480861
file_27.txt,853.009908828 4589.3869005 2873.82163698 1614.9025863 2364.80075767 824.697710246 2262.75436023 131.321982129 141.22049827 133.378402439 130.671204352 118.304370231 130.997238921 130.524886322
file_187.txt,924.311329888 820.050187066 525.471841714 1575.40531217 1055.11785619 909.9650369 881.52049312 135.856899599 104.959529191 89.3886024839 154.640361407 103.301352292 115.017469434 123.087747577
file_79.txt,149.490158249 380.986222027 398.394923742 1032.83106906 624.870412255 229.341877954 685.236557484 84.3080029721 92.8956196163 83.9980929354 117.615713807 86.3811541318 85.0700260943 115.707576592
file_191.txt,1419.45943348 625.029317496 708.449631779 955.753597411 749.459254243 814.970223333 1122.4361035 124.830077022 98.4813929013 88.0707299875 126.405815226 91.6308702977 107.816147713 122.485780784
file_161.txt,387.412215859 135.97763904 163.083980783 79.8027274699 404.787725597 117.645013331 388.620328284 94.4903225872 57.6173243093 55.9122364144 49.7029403953 52.7006465478 49.5802947293 57.6697557531
file_167.txt,686.664727661 269.170025783 302.345622986 350.632515773 296.317599184 377.868399727 372.150690087 124.55396231 67.8974515601 76.8785174954 84.0376837125 84.1026819192 91.4786008664 116.385332971
file_134.txt,894.598374298 216.505276936 667.992423846 588.862476277 135.526380127 516.560190059 247.571799563 107.521578172 69.9491123537 77.2454185953 70.832659618 71.3412680841 82.4499509639 86.9865158075
file_149.txt,271.854513289 266.74804453 171.561333793 302.618800686 212.432384181 319.839338498 324.521033322 76.0290594686 72.911016169 56.982170435 75.8545343679 69.0853340575 89.2181582034 91.2655941932
file_204.txt,307.85996543 374.994716207 217.134866732 354.221760038 515.723942179 280.005265252 213.50885099 84.6798251568 72.7121404983 81.6780138715 79.6458885757 75.3445907374 80.1711778385 78.9146506048
file_131.txt,319.326034222 285.586278697 314.38111197 505.708905542 111.832269152 239.147088549 273.232876403 83.6405931527 74.1557348028 70.8722176324 84.7533232532 59.8869090426 71.3108270337 74.9667464922
file_133.txt,301.274183334 177.58761116 192.106160877 279.477973347 416.604699713 197.888959872 187.267123552 76.3060777469 55.0678970112 80.6445543717 63.7605837497 70.0670579388 60.6986531273 67.4606950805
